Tamanho,Threads,Schedule,Tempo(s),Speedup,Eficiencia
1000,1,static,0.000815,0.7005,0.7005
1000,1,dynamic,0.002755,0.2072,0.2072
1000,1,guided,0.000776,0.7355,0.7355
1000,1,static,0.000799,0.9060,0.9060
1000,1,dynamic,0.003711,0.1951,0.1951
1000,1,guided,0.001019,0.7107,0.7107
1000,1,static,0.000793,0.7783,0.7783
1000,1,dynamic,0.002891,0.2134,0.2134
1000,1,guided,0.000898,0.6873,0.6873
1000,2,static,0.000600,0.9633,0.4817
1000,2,dynamic,0.013375,0.0432,0.0216
1000,2,guided,0.000899,0.6424,0.3212
1000,2,static,0.000670,1.0350,0.5175
1000,2,dynamic,0.013098,0.0530,0.0265
1000,2,guided,0.001079,0.6434,0.3217
1000,2,static,0.000557,1.2924,0.6462
1000,2,dynamic,0.012750,0.0565,0.0282
1000,2,guided,0.000976,0.7378,0.3689
1000,4,static,0.000539,1.0719,0.2680
1000,4,dynamic,0.012047,0.0480,0.0120
1000,4,guided,0.001921,0.3007,0.0752
1000,4,static,0.000498,1.1606,0.2901
1000,4,dynamic,0.011950,0.0483,0.0121
1000,4,guided,0.001952,0.2959,0.0740
1000,4,static,0.000609,1.2338,0.3085
1000,4,dynamic,0.011644,0.0646,0.0161
1000,4,guided,0.001907,0.3943,0.0986
1000,8,static,0.000683,0.8477,0.1060
1000,8,dynamic,0.010943,0.0529,0.0066
1000,8,guided,0.003887,0.1490,0.0186
1000,8,static,0.000674,0.8673,0.1084
1000,8,dynamic,0.010776,0.0543,0.0068
1000,8,guided,0.003790,0.1543,0.0193
1000,8,static,0.000603,0.9569,0.1196
1000,8,dynamic,0.010980,0.0525,0.0066
1000,8,guided,0.003994,0.1444,0.0180
5000,1,static,0.013413,0.8560,0.8560
5000,1,dynamic,0.059562,0.1928,0.1928
5000,1,guided,0.012305,0.9331,0.9331
5000,1,static,0.012460,0.9491,0.9491
5000,1,dynamic,0.058645,0.2016,0.2016
5000,1,guided,0.012441,0.9505,0.9505
5000,1,static,0.012645,0.9185,0.9185
5000,1,dynamic,0.059009,0.1968,0.1968
5000,1,guided,0.012482,0.9305,0.9305
5000,2,static,0.007725,1.5203,0.7601
5000,2,dynamic,0.316448,0.0371,0.0186
5000,2,guided,0.009610,1.2220,0.6110
5000,2,static,0.007401,1.5490,0.7745
5000,2,dynamic,0.318556,0.0360,0.0180
5000,2,guided,0.009860,1.1627,0.5813
5000,2,static,0.007148,1.7295,0.8648
5000,2,dynamic,0.318070,0.0389,0.0194
5000,2,guided,0.009853,1.2548,0.6274
5000,4,static,0.004774,2.4271,0.6068
5000,4,dynamic,0.280739,0.0413,0.0103
5000,4,guided,0.013075,0.8862,0.2215
5000,4,static,0.004638,2.4738,0.6185
5000,4,dynamic,0.281610,0.0407,0.0102
5000,4,guided,0.012915,0.8884,0.2221
5000,4,static,0.004723,2.4877,0.6219
5000,4,dynamic,0.281659,0.0417,0.0104
5000,4,guided,0.012879,0.9124,0.2281
5000,8,static,0.004653,2.4968,0.3121
5000,8,dynamic,0.245687,0.0473,0.0059
5000,8,guided,0.022689,0.5120,0.0640
5000,8,static,0.004718,2.5041,0.3130
5000,8,dynamic,0.246056,0.0480,0.0060
5000,8,guided,0.022521,0.5245,0.0656
5000,8,static,0.004578,2.5091,0.3136
5000,8,dynamic,0.245259,0.0468,0.0059
5000,8,guided,0.022568,0.5090,0.0636
10000,1,static,0.047287,0.9562,0.9562
10000,1,dynamic,0.236130,0.1915,0.1915
10000,1,guided,0.045984,0.9833,0.9833
10000,1,static,0.046907,0.9541,0.9541
10000,1,dynamic,0.243698,0.1836,0.1836
10000,1,guided,0.045741,0.9784,0.9784
10000,1,static,0.046876,0.9574,0.9574
10000,1,dynamic,0.236444,0.1898,0.1898
10000,1,guided,0.045985,0.9759,0.9759
10000,2,static,0.025556,1.7758,0.8879
10000,2,dynamic,1.269569,0.0357,0.0179
10000,2,guided,0.029583,1.5340,0.7670
10000,2,static,0.025464,1.7619,0.8809
10000,2,dynamic,1.265463,0.0355,0.0177
10000,2,guided,0.029585,1.5164,0.7582
10000,2,static,0.025383,1.7649,0.8825
10000,2,dynamic,1.266400,0.0354,0.0177
10000,2,guided,0.029622,1.5124,0.7562
10000,4,static,0.014823,3.0288,0.7572
10000,4,dynamic,1.087613,0.0413,0.0103
10000,4,guided,0.031584,1.4215,0.3554
10000,4,static,0.015472,2.8994,0.7249
10000,4,dynamic,1.087799,0.0412,0.0103
10000,4,guided,0.031439,1.4269,0.3567
10000,4,static,0.014936,3.0067,0.7517
10000,4,dynamic,1.088984,0.0412,0.0103
10000,4,guided,0.031483,1.4265,0.3566
10000,8,static,0.014167,3.1676,0.3959
10000,8,dynamic,0.976676,0.0459,0.0057
10000,8,guided,0.049858,0.9001,0.1125
10000,8,static,0.014081,3.1810,0.3976
10000,8,dynamic,0.975976,0.0459,0.0057
10000,8,guided,0.050218,0.8919,0.1115
10000,8,static,0.014165,3.1465,0.3933
10000,8,dynamic,0.974043,0.0458,0.0057
10000,8,guided,0.050317,0.8858,0.1107
50000,1,static,1.681642,1.1052,1.1052
50000,1,dynamic,7.420649,0.2505,0.2505
50000,1,guided,1.680704,1.1058,1.1058
50000,1,static,1.673139,1.1138,1.1138
50000,1,dynamic,7.404023,0.2517,0.2517
50000,1,guided,1.681707,1.1082,1.1082
50000,1,static,1.678833,1.1095,1.1095
50000,1,dynamic,7.330142,0.2541,0.2541
50000,1,guided,1.674076,1.1127,1.1127
50000,2,static,0.593930,3.1273,1.5637
50000,2,dynamic,31.400551,0.0592,0.0296
50000,2,guided,0.774659,2.3977,1.1989
50000,2,static,0.603774,3.0462,1.5231
50000,2,dynamic,31.220027,0.0589,0.0295
50000,2,guided,0.761791,2.4143,1.2072
50000,2,static,0.588462,3.1918,1.5959
50000,2,dynamic,31.300650,0.0600,0.0300
50000,2,guided,0.775255,2.4228,1.2114
50000,4,static,0.296401,6.2858,1.5714
50000,4,dynamic,27.884324,0.0668,0.0167
50000,4,guided,0.503184,3.7026,0.9257
50000,4,static,0.313362,5.9654,1.4914
50000,4,dynamic,27.866750,0.0671,0.0168
50000,4,guided,0.497860,3.7547,0.9387
50000,4,static,0.310160,5.9970,1.4992
50000,4,dynamic,27.880309,0.0667,0.0167
50000,4,guided,0.503480,3.6943,0.9236
50000,8,static,0.283435,6.6773,0.8347
50000,8,dynamic,24.316020,0.0778,0.0097
50000,8,guided,0.450587,4.2002,0.5250
50000,8,static,0.282337,6.6459,0.8307
50000,8,dynamic,24.591830,0.0763,0.0095
50000,8,guided,0.467531,4.0134,0.5017
50000,8,static,0.288476,6.5574,0.8197
50000,8,dynamic,24.349665,0.0777,0.0097
50000,8,guided,0.435750,4.3412,0.5426
100000,1,static,8.730428,1.0123,1.0123
100000,1,dynamic,31.193619,0.2833,0.2833
100000,1,guided,8.784768,1.0061,1.0061
100000,1,static,8.621056,1.0133,1.0133
100000,1,dynamic,30.977183,0.2820,0.2820
100000,1,guided,8.701149,1.0040,1.0040
100000,1,static,8.731213,1.0108,1.0108
100000,1,dynamic,30.929230,0.2853,0.2853
100000,1,guided,8.746257,1.0090,1.0090
100000,2,static,3.401652,2.5880,1.2940
100000,2,dynamic,124.525939,0.0707,0.0353
100000,2,guided,3.872729,2.2732,1.1366
100000,2,static,3.354417,2.6125,1.3063
100000,2,dynamic,124.564342,0.0704,0.0352
100000,2,guided,4.032785,2.1731,1.0865
100000,2,static,3.378373,2.5920,1.2960
100000,2,dynamic,124.662712,0.0702,0.0351
100000,2,guided,4.024916,2.1756,1.0878
100000,4,static,1.396886,6.3147,1.5787
100000,4,dynamic,110.826053,0.0796,0.0199
100000,4,guided,2.556742,3.4501,0.8625
100000,4,static,1.317003,6.6384,1.6596
100000,4,dynamic,110.825695,0.0789,0.0197
100000,4,guided,2.566180,3.4069,0.8517
100000,4,static,1.323208,6.6151,1.6538
100000,4,dynamic,110.855580,0.0790,0.0197
100000,4,guided,2.577211,3.3964,0.8491
100000,8,static,1.112693,7.8478,0.9810
100000,8,dynamic,96.618459,0.0904,0.0113
100000,8,guided,1.641796,5.3187,0.6648
100000,8,static,1.136838,7.6575,0.9572
100000,8,dynamic,96.817723,0.0899,0.0112
100000,8,guided,1.627253,5.3497,0.6687
100000,8,static,1.137664,7.7114,0.9639
100000,8,dynamic,96.656845,0.0908,0.0113
100000,8,guided,1.641359,5.3449,0.6681
